ID,ds,yhat,yhat_lower,yhat_upper
51,2017-05-01,30969.169957081656,21566.23423705527,39716.08142590595
51,2017-05-02,27775.95331746902,18336.737757036808,36197.22098213561
51,2017-05-03,26188.436779278883,16633.864651700584,35410.031878883405
51,2017-05-04,27724.37362066804,19320.565649470347,36271.76155564014
51,2017-05-05,29023.526486214843,20019.09159718648,38125.44597673797
51,2017-05-06,29498.076441338962,21271.25802783242,38730.92203394351
51,2017-05-07,29508.4152691311,20180.930074274034,38238.45765674102
51,2017-05-08,29414.63141701654,20541.340388351324,38579.75259790322
51,2017-05-09,26670.11818819355,17563.636895221844,35242.08694935611
51,2017-05-10,25168.462912417403,15949.560056531844,34590.67386893669
51,2017-05-11,26819.535832236892,17682.446901226675,36075.567970717035
51,2017-05-12,28258.731909561287,19339.944613362502,38221.75623957845
51,2017-05-13,28893.21956632196,19657.45371358597,37525.05057261268
51,2017-05-14,29077.887601051836,20380.40921026944,38489.71014288993
51,2017-05-15,29166.999801271908,19637.424193281076,38468.486278700155
51,2017-05-16,26607.980822271114,16607.853392378813,35882.28022780125
51,2017-05-17,25288.486767472063,16901.069928018856,34907.23335753241
51,2017-05-18,27112.673788860426,17920.58516850056,36133.39768029875
51,2017-05-19,28710.612538206628,19798.2856410972,37848.64712311788
51,2017-05-20,29484.697311913493,20646.730412309527,39078.03507572616
51,2017-05-21,29785.73631902449,21230.659593149117,39206.488135143394
51,2017-05-22,29964.728282818076,20988.53608005298,39390.07257198007
51,2017-05-23,27466.74527015708,18563.784249217264,36697.85525554759
51,2017-05-24,26178.07225186124,17006.436696899993,34988.068282193
51,2017-05-25,28002.51461473859,18322.477486488235,36573.65737698505
51,2017-05-26,29570.82025723605,20737.672846372912,37941.79064743089
51,2017-05-27,30287.064849991537,20972.56035725666,38989.07843356056
51,2017-05-28,30504.687376992657,21005.266916105917,39773.20896047019
51,2017-05-29,30578.18278343176,21763.76514158183,39977.73552817463
51,2017-05-30,27956.874123876583,18387.97812950768,37257.863324299215
ID,ds,yhat,yhat_lower,yhat_upper
54,2017-05-01,14436.78730307872,8440.27133796017,20277.546295046446
54,2017-05-02,12720.718688037092,7263.416363831573,18179.875568773816
54,2017-05-03,12103.741361343182,6530.519037490783,17456.03835551827
54,2017-05-04,13009.374874160174,7877.31897301497,18832.980726658952
54,2017-05-05,13830.60155505366,8271.176729139283,19463.38904721385
54,2017-05-06,13947.654549931156,8145.117587197134,19459.744513485286
54,2017-05-07,14423.553177515625,9175.658499566374,20534.649650019015
54,2017-05-08,14096.740428119101,8177.244947075428,20267.679562633813
